inn;nomer;lyudej;znakov;kak;pochemu
7224008030;32110336225;0;5037;без проверки сертификата;обойдено
7224008030;32110336167;0;4955;без проверки сертификата;обойдено
7224008030;32110335949;0;4971;без проверки сертификата;обойдено
7224008030;32110335833;0;4974;без проверки сертификата;обойдено
7224008030;32110312721;0;4986;без проверки сертификата;обойдено
7224008030;32110311286;0;5035;без проверки сертификата;обойдено
7224008030;32110311283;0;5037;без проверки сертификата;обойдено
7224008030;32110311071;0;5026;без проверки сертификата;обойдено
7224008030;32110285362;0;5291;без проверки сертификата;обойдено
7224008030;32110277107;0;5073;без проверки сертификата;обойдено
7224008030;32110277073;0;4953;без проверки сертификата;обойдено
7224008030;32110261677;0;4933;без проверки сертификата;обойдено
7224008030;32110253817;0;5040;без проверки сертификата;обойдено
7813252159;32009433706;0;5476;без проверки сертификата;обойдено
7813252159;32009412934;0;4924;без проверки сертификата;обойдено
7813252159;32009412162;0;4911;без проверки сертификата;обойдено
7813252159;32009402075;0;4852;без проверки сертификата;обойдено
7813252159;32009378550;0;5244;без проверки сертификата;обойдено
7813252159;32009373963;0;5793;без проверки сертификата;обойдено
7813252159;32009320952;0;4925;без проверки сертификата;обойдено
7813252159;32009302755;0;4946;без проверки сертификата;обойдено
7709014944;31704913833;0;4589;без проверки сертификата;обойдено
7709014944;31704914308;0;4557;без проверки сертификата;обойдено
7709014944;31704916959;0;4833;без проверки сертификата;обойдено
7709014944;31704916962;0;4684;без проверки сертификата;обойдено
7709014944;31704916973;0;4681;без проверки сертификата;обойдено
7709014944;31704889369;0;4682;без проверки сертификата;обойдено
7709014944;31704890314;0;4658;без проверки сертификата;обойдено
7709014944;31704881477;0;4624;без проверки сертификата;обойдено
7709014944;31704869322;0;4638;без проверки сертификата;обойдено
7709014944;31704865968;0;4642;без проверки сертификата;обойдено
7709014944;31704866551;0;4842;без проверки сертификата;обойдено
7709014944;31704861449;0;4631;без проверки сертификата;обойдено
7709014944;31704862943;0;4803;без проверки сертификата;обойдено
7709014944;31704857368;0;4607;без проверки сертификата;обойдено
7709014944;31704834830;0;4679;без проверки сертификата;обойдено
7709014944;31704835045;0;4681;без проверки сертификата;обойдено
7709014944;31704830789;0;4564;без проверки сертификата;обойдено
7709014944;31704822195;0;4691;без проверки сертификата;обойдено
7709014944;31704822675;0;4706;без проверки сертификата;обойдено
7709014944;31704813969;0;4697;без проверки сертификата;обойдено
7709014944;31704814761;0;4652;без проверки сертификата;обойдено
7709014944;31704799878;0;4652;без проверки сертификата;обойдено
7709014944;31704800639;0;4687;без проверки сертификата;обойдено
7709014944;31704795715;0;4734;без проверки сертификата;обойдено
7709014944;31704797691;0;4610;без проверки сертификата;обойдено
7709014944;31704798447;0;4839;без проверки сертификата;обойдено
7709014944;31704798454;0;4711;без проверки сертификата;обойдено
7709014944;31704798731;0;4616;без проверки сертификата;обойдено
7709014944;31704759474;0;4593;без проверки сертификата;обойдено
7709014944;31704762124;0;4652;без проверки сертификата;обойдено
6623029538;0462100000216000121;1;10576;без проверки сертификата;обойдено
6623029538;0462100000216000120;1;10596;без проверки сертификата;обойдено
6623029538;0462100000216000119;1;10500;без проверки сертификата;обойдено
6623029538;0462100000216000118;1;10551;без проверки сертификата;обойдено
6623029538;0462100000216000117;1;10562;без проверки сертификата;обойдено
6623029538;0462100000216000116;1;10551;без проверки сертификата;обойдено
6623029538;0462100000216000115;1;10593;без проверки сертификата;обойдено
6623029538;0462100000216000114;1;10606;без проверки сертификата;обойдено
6623029538;0462100000216000113;1;10553;без проверки сертификата;обойдено
6623029538;0462100000220000030;1;19478;без проверки сертификата;обойдено
6623029538;0462100000218000015;1;13335;без проверки сертификата;обойдено
6623029538;0462100000219000016;1;15230;без проверки сертификата;обойдено
6623029538;0462100000220000014;1;19042;без проверки сертификата;обойдено
6623029538;0462100000223000037;1;20635;без проверки сертификата;обойдено
6623029538;0462100000220000001;1;19313;без проверки сертификата;обойдено
6623029538;0462100000218000013;1;12440;без проверки сертификата;обойдено
6623029538;0462100000219000006;1;14510;без проверки сертификата;обойдено
6623029538;0462100000219000005;1;14544;без проверки сертификата;обойдено
6623029538;0462100000217000066;1;10733;без проверки сертификата;обойдено
6623029538;0462100000216000063;1;10057;без проверки сертификата;обойдено
6623029538;0462100000216000062;1;10019;без проверки сертификата;обойдено
6623029538;0462100000216000061;1;9998;без проверки сертификата;обойдено
6623029538;0462100000216000060;1;10026;без проверки сертификата;обойдено
6623029538;0462100000216000059;1;10044;без проверки сертификата;обойдено
6623029538;0462100000217000043;1;10572;без проверки сертификата;обойдено
6623029538;0462100000216000027;1;10012;без проверки сертификата;обойдено
6623029538;0462100000216000026;1;10222;без проверки сертификата;обойдено
6623029538;0462100000216000025;1;10028;без проверки сертификата;обойдено
6623029538;0462100000216000024;1;10068;без проверки сертификата;обойдено
6623029538;0462100000216000023;1;10032;без проверки сертификата;обойдено
7017156263;32514693477;0;5014;без проверки сертификата;обойдено
7017156263;32514697399;0;4959;без проверки сертификата;обойдено
7017156263;32514697795;0;4930;без проверки сертификата;обойдено
7017156263;32514656816;0;5178;без проверки сертификата;обойдено
7017156263;32514655216;0;5213;без проверки сертификата;обойдено
7017156263;32514619159;0;5274;без проверки сертификата;обойдено
7017156263;32514590861;0;5314;без проверки сертификата;обойдено
7017156263;32514592589;0;5400;без проверки сертификата;обойдено
7017156263;32514585873;0;5376;без проверки сертификата;обойдено
7017156263;32514580626;0;5236;без проверки сертификата;обойдено
7017156263;32514577960;0;5372;без проверки сертификата;обойдено
7017156263;32514571931;0;5358;без проверки сертификата;обойдено
7017156263;32514565199;0;5484;без проверки сертификата;обойдено
7017156263;32514567148;0;5257;без проверки сертификата;обойдено
7017156263;32514559089;0;5625;без проверки сертификата;обойдено
7017156263;32514561747;0;5460;без проверки сертификата;обойдено
7017156263;32514561997;0;5298;без проверки сертификата;обойдено
7017156263;32514562139;0;5246;без проверки сертификата;обойдено
7017156263;32514562130;0;5212;без проверки сертификата;обойдено
7017156263;32514538334;0;5485;без проверки сертификата;обойдено
7017156263;32514523042;0;5400;без проверки сертификата;обойдено
7017156263;32514523122;0;5433;без проверки сертификата;обойдено
7017156263;32514515760;0;5225;без проверки сертификата;обойдено
7017156263;32514510529;0;5221;без проверки сертификата;обойдено
7017156263;32514489117;0;5609;без проверки сертификата;обойдено
7017156263;32514471046;0;5274;без проверки сертификата;обойдено
7017156263;32414388643;0;5473;без проверки сертификата;обойдено
7017156263;32414382185;0;5127;без проверки сертификата;обойдено
7017156263;32414342116;0;5318;без проверки сертификата;обойдено
7017156263;32414248312;0;5043;без проверки сертификата;обойдено
6673092045;32110056687;0;2452;без проверки сертификата;обойдено
6673092045;32110021868;0;2452;без проверки сертификата;обойдено
6673092045;32110006756;0;2452;без проверки сертификата;обойдено
6673092045;32110007274;0;2452;без проверки сертификата;обойдено
6673092045;32109982278;0;2452;без проверки сертификата;обойдено
6673092045;32109982366;0;2452;без проверки сертификата;обойдено
6673092045;32109964101;0;2452;без проверки сертификата;обойдено
6673092045;32109964266;0;2452;без проверки сертификата;обойдено
6673092045;32109957945;0;2452;без проверки сертификата;обойдено
6673092045;32109958779;0;2452;без проверки сертификата;обойдено
6673092045;32109938395;0;2452;без проверки сертификата;обойдено
6673092045;32109929745;0;2452;без проверки сертификата;обойдено
6673092045;32109911098;0;2452;без проверки сертификата;обойдено
6673092045;32109902916;0;2452;без проверки сертификата;обойдено
6673092045;32109887693;0;2452;без проверки сертификата;обойдено
6673092045;32009863642;0;2452;без проверки сертификата;обойдено
6673092045;32009863635;0;2452;без проверки сертификата;обойдено
6673092045;32009865048;0;2452;без проверки сертификата;обойдено
6673092045;32009823013;0;2452;без проверки сертификата;обойдено
6673092045;32009823016;0;2452;без проверки сертификата;обойдено
6673092045;32009808842;0;2452;без проверки сертификата;обойдено
6673092045;32009803248;0;2452;без проверки сертификата;обойдено
6673092045;32009781497;0;2452;без проверки сертификата;обойдено
6673092045;32009747754;0;2452;без проверки сертификата;обойдено
6673092045;32009739355;0;2452;без проверки сертификата;обойдено
6673092045;32009741034;0;2452;без проверки сертификата;обойдено
6673092045;32009653272;0;2452;без проверки сертификата;обойдено
6673092045;32009640718;0;2452;без проверки сертификата;обойдено
6673092045;32009636492;0;2452;без проверки сертификата;обойдено
6673092045;32009627805;0;2452;без проверки сертификата;обойдено
7724729390;0373100092115000188;1;8938;без проверки сертификата;обойдено
7724729390;0373100092116000492;1;10087;без проверки сертификата;обойдено
7724729390;0373100092116000491;1;9683;без проверки сертификата;обойдено
7724729390;0373100092116000490;1;9510;без проверки сертификата;обойдено
7724729390;0373100092115000478;1;9156;без проверки сертификата;обойдено
7724729390;0373100092115000477;1;9046;без проверки сертификата;обойдено
7724729390;0373100092114000417;1;9406;без проверки сертификата;обойдено
7724729390;0373100092114000416;1;9050;без проверки сертификата;обойдено
7724729390;0373100092114000415;1;9283;без проверки сертификата;обойдено
7724729390;0373100092114000414;1;9299;без проверки сертификата;обойдено
7724729390;0373100092114000413;1;9371;без проверки сертификата;обойдено
7724729390;0373100092117000203;1;8924;без проверки сертификата;обойдено
7724729390;0373100092116000397;1;9182;без проверки сертификата;обойдено
7724729390;0373100092116000396;1;9191;без проверки сертификата;обойдено
7724729390;0373100092116000395;1;9413;без проверки сертификата;обойдено
7724729390;0373100092116000394;1;9415;без проверки сертификата;обойдено
7724729390;0373100092116000393;1;9084;без проверки сертификата;обойдено
7724729390;0373100092116000392;1;9457;без проверки сертификата;обойдено
7724729390;0373100092116000391;1;9323;без проверки сертификата;обойдено
7724729390;0373100092116000390;1;9258;без проверки сертификата;обойдено
7724729390;0373100092116000389;1;9355;без проверки сертификата;обойдено
7724729390;0373100092116000388;1;9232;без проверки сертификата;обойдено
7724729390;0373100092116000344;1;9227;без проверки сертификата;обойдено
7724729390;0373100092116000343;1;9464;без проверки сертификата;обойдено
7724729390;0373100092116000342;1;9504;без проверки сертификата;обойдено
7724729390;0373100092116000341;1;9462;без проверки сертификата;обойдено
7724729390;0373100092116000340;1;9290;без проверки сертификата;обойдено
